Logfile initialized
[INFO] logfile = /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build.log
[DEBUG] /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py install Glasgow /Users/Amar/Documents/android/MAC/android-sdk-macosx /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile com.nation1.gsws 13
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.224498 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/83752860.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/83752860.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/83752861.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/83752861.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/application-Info.plist => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/application-Info.plist
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/black_header.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/black_header.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/Default.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/Default.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/glasgow_logo.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/glasgow_logo.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/Localizable.strings => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/Localizable.strings
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/Logo_inverted.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/Logo_inverted.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/logo_white.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/logo_white.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/no_image.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/no_image.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/style-mile-info-view.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/style-mile-info-view.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GCMB/tool_bar_logo_no_text.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GCMB/tool_bar_logo_no_text.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GSWS/black_header.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GSWS/black_header.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_GSWS/Logo_inverted.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_GSWS/Logo_inverted.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_HOGMANY/title_logo.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_HOGMANY/title_logo.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/83752860.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/83752860.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/83752861.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/83752861.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/appicon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/appicon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/application-Info.plist => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/application-Info.plist
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/black_header.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/black_header.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/default.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/default.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/glasgow_logo.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/glasgow_logo.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/Localizable.strings => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/Localizable.strings
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/Logo_inverted.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/Logo_inverted.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/logo_white.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/logo_white.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/no_image.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/no_image.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/style-mile-info-view.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/style-mile-info-view.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/title_logo.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/title_logo.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/style_XMAS/tool_bar_logo_no_text.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/style_XMAS/tool_bar_logo_no_text.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/switchLeftActive.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/switchLeftActive.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/switchLeftActive@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/switchLeftActive@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/switchRightActive.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/switchRightActive.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/switchRightActive@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/switchRightActive@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/switchWideLeftActive.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/switchWideLeftActive.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/switchWideLeftActive@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/switchWideLeftActive@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/switchWideRightActive.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/switchWideRightActive.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/switchWideRightActive@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/switchWideRightActive@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/home.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/home.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/home@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/home@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/home_dark.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/home_dark.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/search.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/search.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/search@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/search@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/search_dark.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/search_dark.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/see_glasgow.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/see_glasgow.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/see_glasgow@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/see_glasgow@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/see_glasgow_dark.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/see_glasgow_dark.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/whats_on.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/whats_on.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/whats_on@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/whats_on@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tabs/whats_on_dark.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tabs/whats_on_dark.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tool_bar_logo_no_text.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tool_bar_logo_no_text.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tweet.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tweet.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/tweet@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/tweet@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/whitechervon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/whitechervon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/libraries/analytics.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/libraries/analytics.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/libraries/browser.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/libraries/browser.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/libraries/codebird.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/libraries/codebird.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/libraries/date.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/libraries/date.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/libraries/geolib.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/libraries/geolib.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/libraries/gsm.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/libraries/gsm.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/libraries/helium.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/libraries/helium.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/libraries/joli.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/libraries/joli.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/libraries/navigationController.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/libraries/navigationController.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/libraries/overlayHUD.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/libraries/overlayHUD.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/adverts.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/adverts.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/categories.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/categories.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/categories_stores.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/categories_stores.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/events.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/events.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/events_categories.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/events_categories.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/galleries.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/galleries.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/highlights.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/highlights.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/images.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/images.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/offers.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/offers.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/offers_stores.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/offers_stores.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/performances.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/performances.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/setup.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/setup.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/stores.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/stores.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/styles.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/styles.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/models/transport.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/models/transport.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/phpjs/date.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/phpjs/date.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/phpjs/strtotime.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/phpjs/strtotime.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/phpjs/ucwords.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/phpjs/ucwords.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/gcmb/db_v16.sql => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/gcmb/db_v16.sql
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/gcmb/styles.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/gcmb/styles.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/pmg/db_v16.sql => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/pmg/db_v16.sql
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/pmg/logo_purple.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/pmg/logo_purple.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/pmg/logo_purple@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/pmg/logo_purple@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/pmg/pmg_info.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/pmg/pmg_info.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/pmg/pmg_info@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/pmg/pmg_info@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/pmg/styles.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/pmg/styles.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/pmg/travel_logo.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/pmg/travel_logo.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/pmg/travel_logo@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/pmg/travel_logo@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/sms/carousel.jpg => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/sms/carousel.jpg
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/sms/db_v16.sql => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/sms/db_v16.sql
